id_producto,nombre,categoria,subcategoria,marca,precio_lista,costo_unitario,fecha_alta
P0001,Licuadoras Kusi Max 98,Electrohogar,Licuadoras,Kusi,400.82,299.87,2021-10-16
P0002,Organización Sami Clásico 83,Hogar,Organización,Sami,439.96,351.32,2021-12-17
P0003,Fideos y pastas Puma Norte Max 18,Abarrotes,Fideos y pastas,Puma Norte,6.58,5.05,2021-11-19
P0004,Afeitado Runa Eco 98,Cuidado Personal,Afeitado,Runa,11.22,6.74,2021-02-23
P0005,Vinos y licores Runa Lite 62,Bebidas,Vinos y licores,Runa,3.47,2.62,2019-08-07
P0006,Muebles pequeños Nuna Max 79,Hogar,Muebles pequeños,Nuna,33.85,26.68,2021-04-09
P0007,Muebles pequeños Misti Clásico 65,Hogar,Muebles pequeños,Misti,30.84,23.0,2019-01-08
P0008,Afeitado Wayra Clásico 19,Cuidado Personal,Afeitado,,44.62,27.23,2022-03-06
P0009,Televisores Yachay Clásico 55,Electrohogar,Televisores,Yachay,684.4,458.41,2020-07-15
P0010,Papel higiénico Qori Lite 65,Limpieza,Papel higiénico,Qori,47.41,31.5,2022-03-03
P0011,Refrigeración Sami Familiar 98,Electrohogar,Refrigeración,Sami,2366.52,1633.78,2021-08-03
P0012,Lavavajillas Pacífico Familiar 40,Limpieza,Lavavajillas,Pacífico,7.07,4.32,2021-07-25
P0013,Jugos Puma Norte Familiar 16,Bebidas,Jugos,Puma Norte,2.53,1.95,2019-06-20
P0014,Cervezas Tika Max 1,Bebidas,Cervezas,Tika,24.44,17.64,2019-08-26
P0015,Snacks Wayra Lite 3,Abarrotes,Snacks,Wayra,15.36,10.63,2022-11-28
P0016,Desinfectantes Wayra Max 7,Limpieza,Desinfectantes,Wayra,6.84,5.05,2022-09-06
P0017,Ambientadores Chaska Familiar 43,Limpieza,Ambientadores,Chaska,47.96,33.4,2022-02-15
P0018,Cuidado de piel Inti Lite 39,Cuidado Personal,Cuidado de piel,Inti,55.61,33.81,2022-12-30
P0019,Snacks Tika Max 34,Abarrotes,Snacks,Tika,15.9,12.63,2020-10-27
P0020,Desinfectantes Qori Lite 43,Limpieza,Desinfectantes,Qori,9.28,6.26,2018-11-13
P0021,Jugos Kusi Eco 16,Bebidas,Jugos,Kusi,18.38,14.27,2020-01-18
P0022,Conservas Wayra Eco 72,Abarrotes,Conservas,Wayra,7.21,4.88,2021-01-07
P0023,Afeitado Runa Eco 31,Cuidado Personal,Afeitado,Runa,31.34,22.74,2019-11-01
P0024,Detergentes Pacífico Max 12,Limpieza,Detergentes,Pacífico,19.98,14.97,2020-07-28
P0025,Vinos y licores Puma Norte Eco 88,Bebidas,Vinos y licores,Puma Norte,3.27,2.47,2022-06-12
P0026,Conservas Puma Norte Max 15,Abarrotes,Conservas,Puma Norte,3.27,2.33,2021-09-03
P0027,Decoración Yachay Eco 44,Hogar,Decoración,Yachay,271.14,196.11,2021-02-08
P0028,Lavado Puma Norte Eco 60,Electrohogar,Lavado,Puma Norte,123.6,88.47,2018-08-21
P0029,Afeitado Runa Clásico 60,Cuidado Personal,Afeitado,Runa,22.15,13.35,2021-09-14
P0030,Vinos y licores Misti Premium 76,Bebidas,Vinos y licores,Misti,4.67,3.23,2020-02-25
P0031,Menaje Tika Max 72,Hogar,Menaje,Tika,74.39,54.76,2020-05-31
P0032,Shampoo Tika Max 85,Cuidado Personal,Shampoo,Tika,47.66,30.62,2020-04-23
P0033,Papel higiénico Andes Premium 80,Limpieza,Papel higiénico,Andes,7.57,5.19,2021-02-22
P0034,Muebles pequeños Puma Norte Premium 36,Hogar,Muebles pequeños,Puma Norte,211.58,150.13,2020-10-02
P0035,Gaseosas Sami Lite 6,Bebidas,Gaseosas,Sami,11.38,8.2,2019-01-18
P0036,Cuidado de piel Sami Eco 38,Cuidado Personal,Cuidado de piel,Sami,59.72,44.76,2020-10-15
P0037,Energizantes Puma Norte Max 60,Bebidas,Energizantes,Puma Norte,43.22,34.5,2021-11-17
P0038,Jugos Runa Eco 68,Bebidas,Jugos,Runa,24.79,18.67,2021-03-18
P0039,Cuidado dental Runa Lite 98,Cuidado Personal,Cuidado dental,Runa,31.13,24.62,2020-09-20
P0040,Harinas y azúcar Tika Eco 40,Abarrotes,Harinas y azúcar,Tika,7.83,4.83,2022-08-17
P0041,Papel higiénico Pacífico Premium 27,Limpieza,Papel higiénico,Pacífico,55.43,34.17,2019-09-07
P0042,Cuidado dental Yachay Familiar 90,Cuidado Personal,Cuidado dental,Yachay,13.94,11.13,2020-05-27
P0043,Arroz y menestras Qori Premium 63,Abarrotes,Arroz y menestras,Qori,3.75,2.43,2022-09-01
P0044,Microondas Puma Norte Max 78,Electrohogar,Microondas,Puma Norte,342.96,236.02,2020-09-01
P0045,Papel higiénico Nuna Max 29,Limpieza,Papel higiénico,Nuna,7.01,4.43,2020-11-03
P0046,Cuidado de piel Kusi Premium 85,Cuidado Personal,Cuidado de piel,Kusi,27.66,20.95,2018-08-22
P0047,Jugos Tika Eco 45,Bebidas,Jugos,Tika,8.24,5.75,2019-07-13
P0048,Papel higiénico Runa Eco 90,Limpieza,Papel higiénico,Runa,49.91,35.89,2019-02-07
P0049,Papel higiénico Runa Lite 64,Limpieza,Papel higiénico,Runa,26.74,16.44,2018-09-29
P0050,Detergentes Yachay Familiar 34,Limpieza,Detergentes,Yachay,19.45,13.39,2021-09-04
P0051,Cuidado dental Andes Clásico 29,Cuidado Personal,Cuidado dental,Andes,12.16,9.01,2022-06-29
P0052,Cuidado de piel Tika Lite 24,Cuidado Personal,Cuidado de piel,Tika,69.41,44.52,2018-12-26
P0053,Vinos y licores Chaska Eco 20,Bebidas,Vinos y licores,Chaska,31.97,22.34,2021-04-23
P0054,Fideos y pastas Pacífico Lite 72,Abarrotes,Fideos y pastas,Pacífico,8.76,5.88,2020-08-17
P0055,Refrigeración Wayra Lite 32,Electrohogar,Refrigeración,Wayra,824.6,653.61,2020-09-06
P0056,Desinfectantes Puma Norte Eco 68,Limpieza,Desinfectantes,Puma Norte,4.18,2.53,2019-07-20
P0057,Jugos Wayra Premium 75,Bebidas,Jugos,Wayra,4.56,3.06,2022-06-27
P0058,Papel higiénico Inti Eco 16,Limpieza,Papel higiénico,Inti,57.1,37.3,2021-04-30
P0059,Arroz y menestras Wayra Clásico 95,Abarrotes,Arroz y menestras,Wayra,10.32,6.48,2020-07-26
P0060,Muebles pequeños Killa Max 30,Hogar,Muebles pequeños,Killa,106.04,72.5,2020-08-16
P0061,Menaje Killa Premium 77,Hogar,Menaje,Killa,17.11,12.83,2022-09-06
P0062,Fideos y pastas Wayra Max 96,Abarrotes,Fideos y pastas,Wayra,5.18,3.34,2022-12-10
P0063,Gaseosas Nuna Max 89,Bebidas,Gaseosas,Nuna,36.92,25.51,2020-12-19
P0064,Televisores Sami Lite 4,Electrohogar,Televisores,Sami,106.2,84.56,2021-01-11
P0065,Jugos Inti Clásico 42,Bebidas,Jugos,Inti,32.65,22.96,2021-07-09
P0066,Cuidado dental Sami Max 16,Cuidado Personal,Cuidado dental,Sami,69.45,46.88,2019-11-26
P0067,Vinos y licores Nuna Eco 92,Bebidas,Vinos y licores,Nuna,7.1,5.38,2022-02-07
P0068,Microondas Tika Premium 81,Electrohogar,Microondas,Tika,96.16,68.28,2020-10-08
P0069,Organización Misti Eco 73,Hogar,Organización,Misti,48.73,38.69,2020-09-01
P0070,Organización Inti Max 31,Hogar,Organización,Inti,39.85,29.16,2022-06-25
P0071,Afeitado Chaska Clásico 95,Cuidado Personal,Afeitado,Chaska,68.14,49.63,2020-06-18
P0072,Conservas Sami Premium 55,Abarrotes,Conservas,Sami,3.63,2.36,2019-11-04
P0073,Textil hogar Nuna Max 93,Hogar,Textil hogar,Nuna,291.17,182.63,2019-09-24
P0074,Aceites Runa Eco 93,Abarrotes,Aceites,Runa,46.74,34.02,2018-09-04
P0075,Cervezas Nuna Premium 83,Bebidas,Cervezas,Nuna,6.42,5.04,2021-06-16
P0076,Vinos y licores Nuna Premium 79,Bebidas,Vinos y licores,Nuna,34.41,21.62,2021-03-13
P0077,Cuidado de piel Qori Clásico 59,Cuidado Personal,Cuidado de piel,Qori,29.19,22.29,2020-07-29
P0078,Papel higiénico Puma Norte Clásico 23,Limpieza,Papel higiénico,Puma Norte,8.22,5.67,2020-11-11
P0079,Arroz y menestras Yachay Familiar 67,Abarrotes,Arroz y menestras,Yachay,29.96,18.55,2020-09-18
P0080,Snacks Kusi Clásico 69,Abarrotes,Snacks,Kusi,14.86,11.02,2022-08-24
P0081,Shampoo Runa Eco 68,Cuidado Personal,Shampoo,Runa,7.81,6.19,2019-09-09
P0082,Desinfectantes Sami Familiar 16,Limpieza,Desinfectantes,Sami,39.83,23.97,2020-09-11
P0083,Cuidado de piel Kusi Clásico 16,Cuidado Personal,Cuidado de piel,Kusi,40.01,26.44,2020-10-23
P0084,Cuidado de piel Andes Max 38,Cuidado Personal,Cuidado de piel,Andes,63.56,43.14,2022-03-22
P0085,Organización Nuna Premium 64,Hogar,Organización,Nuna,101.13,73.14,2022-02-20
P0086,Textil hogar Killa Max 2,Hogar,Textil hogar,Killa,189.65,149.78,2021-01-07
P0087,Fideos y pastas Pacífico Max 12,Abarrotes,Fideos y pastas,Pacífico,8.65,6.65,2022-08-01
P0088,Decoración Andes Max 23,Hogar,Decoración,Andes,106.13,68.88,2022-03-30
P0089,Hervidores Sami Lite 22,Electrohogar,Hervidores,Sami,183.86,133.73,2019-12-11
P0090,Shampoo Runa Eco 3,Cuidado Personal,Shampoo,Runa,87.38,64.68,2022-08-17
P0091,Shampoo Misti Lite 74,Cuidado Personal,Shampoo,Misti,10.88,7.84,2018-12-19
P0092,Lavavajillas Qori Lite 6,Limpieza,Lavavajillas,Qori,25.53,19.62,2021-08-10
P0093,Organización Puma Norte Clásico 77,Hogar,Organización,Puma Norte,301.81,188.87,2022-01-14
P0094,Conservas Yachay Lite 15,Abarrotes,Conservas,Yachay,19.12,12.56,2020-10-30
P0095,Jabones Andes Lite 12,Cuidado Personal,Jabones,Andes,73.46,52.46,2020-07-20
P0096,Microondas Puma Norte Clásico 56,Electrohogar,Microondas,Puma Norte,1224.84,951.15,2022-11-04
P0097,Fideos y pastas Sami Max 83,Abarrotes,Fideos y pastas,Sami,10.42,7.42,2022-11-07
P0098,Jabones Nuna Max 8,Cuidado Personal,Jabones,Nuna,72.35,56.35,2022-04-17
P0099,Aguas Inti Lite 24,Bebidas,Aguas,Inti,2.47,1.66,2020-09-01
P0100,Hervidores Pacífico Familiar 88,Electrohogar,Hervidores,Pacífico,676.15,448.92,2018-10-24
P0101,Conservas Runa Eco 52,Abarrotes,Conservas,Runa,7.45,5.46,2019-09-20
P0102,Shampoo Pacífico Familiar 68,Cuidado Personal,Shampoo,Pacífico,7.67,5.29,2020-10-02
P0103,Textil hogar Kusi Premium 19,Hogar,Textil hogar,Kusi,336.07,257.68,2018-12-16
P0104,Cuidado dental Andes Eco 69,Cuidado Personal,Cuidado dental,Andes,51.73,38.14,2021-11-13
P0105,Cervezas Chaska Eco 56,Bebidas,Cervezas,Chaska,50.5,33.89,2020-05-13
P0106,Jabones Kusi Max 7,Cuidado Personal,Jabones,Kusi,6.58,4.73,2020-07-14
P0107,Cervezas Andes Clásico 16,Bebidas,Cervezas,Andes,2.1,1.61,2018-08-03
P0108,Afeitado Nuna Max 19,Cuidado Personal,Afeitado,Nuna,53.01,35.58,2018-07-12
P0109,Aceites Yachay Clásico 17,Abarrotes,Aceites,Yachay,3.48,2.35,2021-02-14
P0110,Aguas Misti Clásico 1,Bebidas,Aguas,Misti,4.34,2.73,2022-09-11
P0111,Arroz y menestras Puma Norte Eco 54,Abarrotes,Arroz y menestras,Puma Norte,51.01,35.03,2018-11-24
P0112,Snacks Kusi Eco 54,Abarrotes,Snacks,Kusi,2.97,1.82,2022-01-28
P0113,Ambientadores Nuna Lite 50,Limpieza,Ambientadores,Nuna,21.4,14.29,2019-08-20
P0114,Fideos y pastas Qori Familiar 30,Abarrotes,Fideos y pastas,Qori,4.14,3.11,2021-04-21
P0115,Lavavajillas Kusi Max 76,Limpieza,Lavavajillas,Kusi,55.31,37.27,2021-11-20
P0116,Afeitado Nuna Max 37,Cuidado Personal,Afeitado,Nuna,11.64,7.39,2022-10-20
P0117,Textil hogar Wayra Max 63,Hogar,Textil hogar,Wayra,42.11,32.19,2021-07-07
P0118,Energizantes Chaska Max 9,Bebidas,Energizantes,Chaska,47.36,28.94,2021-05-14
P0119,Vinos y licores Tika Premium 15,Bebidas,Vinos y licores,Tika,15.95,12.02,2019-03-21
P0120,Vinos y licores Chaska Max 34,Bebidas,Vinos y licores,Chaska,58.92,44.34,2019-12-05
P0121,Aceites Sami Max 26,Abarrotes,Aceites,Sami,18.14,12.19,2021-02-18
P0122,Jabones Wayra Familiar 14,Cuidado Personal,Jabones,Wayra,27.93,17.9,2021-12-19
P0123,Licuadoras Pacífico Premium 79,Electrohogar,Licuadoras,Pacífico,1848.67,1434.27,2022-10-10
P0124,Detergentes Sami Clásico 49,Limpieza,Detergentes,Sami,27.38,20.41,2020-09-22
P0125,Desinfectantes Tika Premium 72,Limpieza,Desinfectantes,Tika,10.41,6.57,2021-09-30
P0126,Menaje Runa Familiar 43,Hogar,Menaje,Runa,89.52,66.12,2019-02-17
P0127,Cuidado dental Killa Clásico 78,Cuidado Personal,Cuidado dental,Killa,36.13,22.08,2019-07-11
P0128,Televisores Puma Norte Familiar 91,Electrohogar,Televisores,Puma Norte,182.17,117.82,2021-02-26
P0129,Textil hogar Chaska Familiar 56,Hogar,Textil hogar,Chaska,17.13,11.98,2022-10-23
P0130,Arroz y menestras Qori Eco 91,Abarrotes,Arroz y menestras,Qori,19.39,13.54,2022-06-11
P0131,Cuidado dental Pacífico Clásico 85,Cuidado Personal,Cuidado dental,Pacífico,59.92,47.33,2020-10-13
P0132,Shampoo Wayra Premium 55,Cuidado Personal,Shampoo,Wayra,49.48,39.41,2018-11-26
P0133,Licuadoras Chaska Clásico 63,Electrohogar,Licuadoras,Chaska,99.58,71.4,2021-07-07
P0134,Gaseosas Sami Max 68,Bebidas,Gaseosas,Sami,16.37,10.82,2022-09-15
P0135,Afeitado Puma Norte Familiar 26,Cuidado Personal,Afeitado,Puma Norte,10.82,8.41,2022-01-11
P0136,Cuidado dental Nuna Eco 87,Cuidado Personal,Cuidado dental,Nuna,7.44,5.57,2022-08-14
P0137,Vinos y licores Sami Lite 37,Bebidas,Vinos y licores,Sami,29.73,20.58,2019-11-23
P0138,Snacks Killa Clásico 39,Abarrotes,Snacks,Killa,6.81,5.06,2020-05-14
P0139,Cervezas Kusi Max 18,Bebidas,Cervezas,Kusi,11.47,8.44,2022-02-20
P0140,Textil hogar Killa Eco 69,Hogar,Textil hogar,Killa,602.99,444.23,2020-11-07
P0141,Conservas Sami Clásico 74,Abarrotes,Conservas,Sami,3.19,2.06,2019-05-29
P0142,Snacks Kusi Max 58,Abarrotes,Snacks,Kusi,2.7,1.86,2018-08-04
P0143,Energizantes Puma Norte Familiar 14,Bebidas,Energizantes,Puma Norte,6.52,4.15,2019-01-01
P0144,Conservas Chaska Familiar 5,Abarrotes,Conservas,Chaska,2.63,1.67,2022-06-30
P0145,Gaseosas Tika Lite 87,Bebidas,Gaseosas,Tika,74.91,49.85,2018-10-03
P0146,Muebles pequeños Puma Norte Clásico 92,Hogar,Muebles pequeños,Puma Norte,17.76,12.8,2020-01-29
P0147,Jugos Tika Familiar 36,Bebidas,Jugos,Tika,15.42,11.21,2020-02-09
P0148,Cuidado dental Tika Clásico 84,Cuidado Personal,Cuidado dental,Tika,15.43,11.31,2021-12-19
P0149,Aceites Nuna Eco 16,Abarrotes,Aceites,Nuna,4.8,3.63,2018-08-23
P0150,Cuidado dental Killa Clásico 53,Cuidado Personal,Cuidado dental,Killa,6.31,4.16,2020-10-22
P0151,Harinas y azúcar Kusi Premium 13,Abarrotes,Harinas y azúcar,Kusi,3.79,2.84,2019-12-29
P0152,Lavado Qori Lite 40,Electrohogar,Lavado,Qori,543.95,392.68,2019-11-19
P0153,Detergentes Inti Max 48,Limpieza,Detergentes,Inti,11.31,9.02,2019-12-26
P0154,Arroz y menestras Wayra Clásico 74,Abarrotes,Arroz y menestras,Wayra,18.56,11.7,2019-01-26
P0155,Hervidores Runa Familiar 80,Electrohogar,Hervidores,Runa,322.18,217.74,2022-10-08
P0156,Ambientadores Sami Lite 69,Limpieza,Ambientadores,Sami,5.02,3.15,2021-01-30
P0157,Desinfectantes Qori Eco 72,Limpieza,Desinfectantes,Qori,36.61,24.77,2022-02-15
P0158,Vinos y licores Inti Familiar 30,Bebidas,Vinos y licores,Inti,3.0,1.85,2019-03-20
P0159,Refrigeración Pacífico Eco 62,Electrohogar,Refrigeración,Pacífico,379.96,262.93,2020-11-06
P0160,Aguas Nuna Eco 96,Bebidas,Aguas,Nuna,26.01,16.76,2020-06-19
P0161,Snacks Misti Premium 87,Abarrotes,Snacks,Misti,20.66,12.45,2020-01-12
P0162,Textil hogar Runa Clásico 73,Hogar,Textil hogar,Runa,41.81,30.77,2021-03-14
P0163,Snacks Tika Max 33,Abarrotes,Snacks,Tika,47.91,38.22,2021-07-23
P0164,Snacks Runa Eco 55,Abarrotes,Snacks,Runa,3.1,1.9,2018-11-02
P0165,Desinfectantes Nuna Premium 73,Limpieza,Desinfectantes,Nuna,8.52,5.27,2020-04-23
P0166,Fideos y pastas Qori Clásico 29,Abarrotes,Fideos y pastas,Qori,38.62,25.55,2019-05-27
P0167,Jugos Runa Eco 85,Bebidas,Jugos,Runa,7.13,5.46,2022-08-24
P0168,Cuidado de piel Chaska Familiar 75,Cuidado Personal,Cuidado de piel,Chaska,12.7,8.9,2018-09-23
P0169,Textil hogar Sami Max 15,Hogar,Textil hogar,Sami,112.27,83.59,2020-12-17
P0170,Menaje Yachay Premium 14,Hogar,Menaje,Yachay,242.95,150.49,2022-04-12
P0171,Harinas y azúcar Qori Lite 41,Abarrotes,Harinas y azúcar,Qori,15.35,12.11,2020-07-18
P0172,Organización Yachay Familiar 17,Hogar,Organización,Yachay,264.28,179.26,2021-11-25
P0173,Aceites Sami Max 16,Abarrotes,Aceites,Sami,5.14,3.61,2019-05-15
P0174,Microondas Kusi Clásico 19,Electrohogar,Microondas,Kusi,415.81,298.21,2021-09-14
P0175,Energizantes Yachay Clásico 90,Bebidas,Energizantes,Yachay,39.21,29.91,2022-06-14
P0176,Jabones Andes Clásico 88,Cuidado Personal,Jabones,Andes,20.38,15.96,2019-02-07
P0177,Jabones Sami Max 2,Cuidado Personal,Jabones,Sami,66.66,46.51,2020-11-23
P0178,Textil hogar Puma Norte Lite 11,Hogar,Textil hogar,Puma Norte,51.45,38.54,2022-01-14
P0179,Muebles pequeños Tika Familiar 25,Hogar,Muebles pequeños,Tika,112.41,71.66,2020-11-02
P0180,Aguas Runa Familiar 85,Bebidas,Aguas,Runa,24.21,15.15,2022-10-21
P0181,Cuidado dental Yachay Premium 64,Cuidado Personal,Cuidado dental,,53.51,37.61,2019-03-30
P0182,Televisores Kusi Eco 36,Electrohogar,Televisores,Kusi,544.54,385.56,2022-04-20
P0183,Snacks Andes Max 42,Abarrotes,Snacks,Andes,51.39,37.87,2020-04-08
P0184,Cuidado de piel Puma Norte Lite 27,Cuidado Personal,Cuidado de piel,Puma Norte,16.69,10.39,2020-06-05
P0185,Vinos y licores Chaska Premium 11,Bebidas,Vinos y licores,Chaska,7.87,5.99,2020-05-18
P0186,Fideos y pastas Sami Eco 40,Abarrotes,Fideos y pastas,Sami,30.53,20.24,2018-11-17
P0187,Lavavajillas Andes Clásico 3,Limpieza,Lavavajillas,Andes,22.72,13.97,2019-11-21
P0188,Desinfectantes Yachay Max 14,Limpieza,Desinfectantes,Yachay,12.5,9.79,2020-01-24
P0189,Cuidado de piel Nuna Clásico 25,Cuidado Personal,Cuidado de piel,Nuna,39.15,25.22,2019-09-15
P0190,Jabones Wayra Familiar 30,Cuidado Personal,Jabones,Wayra,5.69,4.14,2020-10-01
P0191,Desinfectantes Runa Lite 40,Limpieza,Desinfectantes,Runa,56.11,40.87,2022-01-06
P0192,Decoración Inti Lite 75,Hogar,Decoración,Inti,54.65,41.32,2020-05-20
P0193,Snacks Wayra Clásico 95,Abarrotes,Snacks,Wayra,11.36,8.43,2020-08-13
P0194,Vinos y licores Misti Lite 26,Bebidas,Vinos y licores,Misti,30.38,19.65,2019-12-26
P0195,Vinos y licores Chaska Max 71,Bebidas,Vinos y licores,Chaska,7.31,4.8,2020-09-06
P0196,Licuadoras Pacífico Eco 43,Electrohogar,Licuadoras,Pacífico,188.76,136.06,2019-01-24
P0197,Afeitado Runa Lite 98,Cuidado Personal,Afeitado,Runa,32.31,20.86,2022-02-01
