id_producto,nombre,categoria,subcategoria,marca,precio_lista,costo_unitario,fecha_alta
P0198,Snacks Inti Max 76,Abarrotes,Snacks,Inti,19.47,15.41,2022-02-02
P0199,Licuadoras Wayra Premium 93,Electrohogar,Licuadoras,Wayra,1764.1,1392.46,2022-03-05
P0200,Microondas Pacífico Familiar 91,Electrohogar,Microondas,Pacífico,2027.67,1615.54,2022-04-26
P0201,Lavado Chaska Familiar 17,Electrohogar,Lavado,Chaska,2401.98,1612.47,2019-07-24
P0202,Arroz y menestras Tika Max 13,Abarrotes,Arroz y menestras,Tika,44.33,29.37,2022-10-16
P0203,Snacks Nuna Premium 18,Abarrotes,Snacks,Nuna,36.29,29.0,2022-06-15
P0204,Textil hogar Puma Norte Familiar 61,Hogar,Textil hogar,Puma Norte,37.66,27.6,2021-05-31
P0205,Decoración Runa Familiar 19,Hogar,Decoración,Runa,350.02,221.93,2020-05-08
P0206,Aceites Inti Eco 86,Abarrotes,Aceites,Inti,23.06,18.09,2022-01-11
P0207,Lavavajillas Tika Lite 82,Limpieza,Lavavajillas,Tika,10.49,8.2,2022-04-29
P0208,Gaseosas Yachay Max 19,Bebidas,Gaseosas,Yachay,33.01,25.95,2021-07-10
P0209,Energizantes Andes Eco 33,Bebidas,Energizantes,Andes,16.86,10.62,2022-10-28
P0210,Aceites Nuna Max 95,Abarrotes,Aceites,Nuna,15.36,10.06,2020-02-06
P0211,Aguas Tika Max 5,Bebidas,Aguas,Tika,69.66,53.31,2019-03-24
P0212,Gaseosas Inti Familiar 92,Bebidas,Gaseosas,Inti,24.32,15.66,2021-01-14
P0213,Organización Inti Premium 58,Hogar,Organización,Inti,130.75,91.74,2021-01-31
P0214,Shampoo Puma Norte Clásico 50,Cuidado Personal,Shampoo,Puma Norte,5.21,3.39,2020-12-07
P0215,Harinas y azúcar Sami Lite 46,Abarrotes,Harinas y azúcar,Sami,5.75,3.55,2019-01-07
P0216,Detergentes Yachay Familiar 38,Limpieza,Detergentes,Yachay,13.98,10.31,2021-09-23
P0217,Detergentes Kusi Familiar 54,Limpieza,Detergentes,Kusi,17.03,11.76,2021-01-04
P0218,Jabones Runa Premium 15,Cuidado Personal,Jabones,Runa,9.89,6.57,2021-01-24
P0219,Ambientadores Killa Premium 24,Limpieza,Ambientadores,Killa,6.05,3.94,2019-06-27
P0220,Lavavajillas Wayra Familiar 40,Limpieza,Lavavajillas,Wayra,7.61,4.95,2019-11-05
P0221,Cervezas Wayra Lite 4,Bebidas,Cervezas,Wayra,41.21,27.72,2019-09-22
P0222,Shampoo Pacífico Familiar 38,Cuidado Personal,Shampoo,Pacífico,47.94,36.13,2021-01-04
P0223,Organización Chaska Lite 3,Hogar,Organización,Chaska,209.51,150.06,2018-12-24
P0224,Detergentes Kusi Eco 7,Limpieza,Detergentes,Kusi,44.0,31.92,2019-09-15
P0225,Muebles pequeños Wayra Max 81,Hogar,Muebles pequeños,Wayra,512.24,325.9,2022-10-18
P0226,Harinas y azúcar Misti Familiar 12,Abarrotes,Harinas y azúcar,,40.64,26.95,2019-04-17
P0227,Snacks Yachay Eco 93,Abarrotes,Snacks,Yachay,48.57,36.49,2021-08-02
P0228,Organización Kusi Clásico 23,Hogar,Organización,Kusi,146.39,97.83,2021-12-02
P0229,Shampoo Nuna Clásico 52,Cuidado Personal,Shampoo,Nuna,53.55,39.02,2021-10-03
P0230,Papel higiénico Nuna Familiar 72,Limpieza,Papel higiénico,Nuna,8.89,5.37,2019-05-10
P0231,Jugos Nuna Lite 37,Bebidas,Jugos,Nuna,9.86,7.33,2021-05-05
P0232,Aguas Inti Familiar 90,Bebidas,Aguas,Inti,6.57,4.55,2020-10-16
P0233,Cuidado de piel Runa Max 40,Cuidado Personal,Cuidado de piel,Runa,63.92,41.56,2019-10-06
P0234,Jugos Kusi Lite 67,Bebidas,Jugos,Kusi,60.56,43.97,2022-04-09
P0235,Papel higiénico Pacífico Familiar 4,Limpieza,Papel higiénico,Pacífico,5.52,4.03,2019-10-30
P0236,Hervidores Misti Eco 5,Electrohogar,Hervidores,Misti,237.07,184.17,2019-12-07
P0237,Textil hogar Yachay Lite 55,Hogar,Textil hogar,Yachay,207.75,133.59,2019-09-10
P0238,Decoración Nuna Familiar 68,Hogar,Decoración,Nuna,118.48,90.26,2018-10-22
P0239,Papel higiénico Yachay Max 62,Limpieza,Papel higiénico,Yachay,26.05,19.93,2020-05-14
P0240,Conservas Misti Premium 72,Abarrotes,Conservas,Misti,3.23,2.24,2022-07-17
P0241,Conservas Tika Max 2,Abarrotes,Conservas,Tika,3.02,1.98,2021-12-31
P0242,Lavavajillas Pacífico Familiar 28,Limpieza,Lavavajillas,Pacífico,14.75,9.82,2020-05-18
P0243,Aceites Yachay Clásico 51,Abarrotes,Aceites,Yachay,5.13,3.96,2018-08-06
P0244,Aceites Chaska Eco 6,Abarrotes,Aceites,Chaska,10.46,7.62,2018-12-16
P0245,Aceites Inti Max 32,Abarrotes,Aceites,Inti,4.5,3.11,2018-08-18
P0246,Decoración Misti Familiar 34,Hogar,Decoración,Misti,375.24,228.94,2019-01-28
P0247,Fideos y pastas Runa Clásico 29,Abarrotes,Fideos y pastas,Runa,3.02,2.1,2021-08-04
P0248,Aceites Chaska Max 70,Abarrotes,Aceites,Chaska,37.17,26.07,2021-02-07
P0249,Muebles pequeños Sami Eco 85,Hogar,Muebles pequeños,Sami,564.73,414.61,2022-09-17
P0250,Cuidado de piel Qori Max 94,Cuidado Personal,Cuidado de piel,Qori,59.21,46.13,2020-02-04
P0251,Microondas Kusi Lite 38,Electrohogar,Microondas,Kusi,100.02,77.62,2022-01-05
P0252,Cervezas Kusi Clásico 65,Bebidas,Cervezas,,3.47,2.14,2021-03-29
P0253,Muebles pequeños Puma Norte Lite 76,Hogar,Muebles pequeños,Puma Norte,19.21,13.41,2021-06-15
P0254,Organización Runa Premium 7,Hogar,Organización,Runa,63.37,40.08,2021-04-11
P0255,Papel higiénico Kusi Lite 43,Limpieza,Papel higiénico,Kusi,4.52,2.81,2022-08-30
P0256,Decoración Qori Eco 9,Hogar,Decoración,Qori,437.06,319.83,2019-12-10
P0257,Lavavajillas Qori Familiar 71,Limpieza,Lavavajillas,Qori,23.73,18.89,2019-06-29
P0258,Ambientadores Tika Familiar 55,Limpieza,Ambientadores,Tika,53.96,39.43,2020-08-05
P0259,Hervidores Kusi Max 82,Electrohogar,Hervidores,Kusi,418.95,309.95,2022-11-26
P0260,Afeitado Pacífico Eco 43,Cuidado Personal,Afeitado,Pacífico,8.72,5.33,2022-06-15
P0261,Conservas Kusi Clásico 25,Abarrotes,Conservas,Kusi,43.47,29.27,2021-08-05
P0262,Detergentes Nuna Premium 83,Limpieza,Detergentes,Nuna,13.41,8.23,2022-05-18
P0263,Snacks Wayra Lite 87,Abarrotes,Snacks,Wayra,13.96,8.62,2021-07-28
P0264,Decoración Kusi Clásico 72,Hogar,Decoración,Kusi,57.34,43.57,2022-08-28
P0265,Lavavajillas Nuna Eco 16,Limpieza,Lavavajillas,Nuna,5.34,3.23,2020-04-07
P0266,Harinas y azúcar Chaska Max 13,Abarrotes,Harinas y azúcar,Chaska,45.97,30.11,2022-10-05
P0267,Decoración Wayra Max 95,Hogar,Decoración,Wayra,125.92,85.38,2020-02-13
P0268,Textil hogar Runa Clásico 22,Hogar,Textil hogar,Runa,22.64,16.27,2021-10-24
P0269,Licuadoras Inti Familiar 83,Electrohogar,Licuadoras,Inti,443.57,351.25,2020-06-24
P0270,Lavavajillas Andes Premium 82,Limpieza,Lavavajillas,,39.33,24.12,2018-08-19
P0271,Afeitado Sami Premium 90,Cuidado Personal,Afeitado,Sami,18.44,11.08,2021-08-20
P0272,Snacks Chaska Clásico 84,Abarrotes,Snacks,Chaska,5.52,3.79,2019-10-27
P0273,Harinas y azúcar Pacífico Lite 60,Abarrotes,Harinas y azúcar,Pacífico,5.19,3.21,2022-10-23
P0274,Vinos y licores Sami Max 94,Bebidas,Vinos y licores,Sami,17.82,12.33,2022-02-07
P0275,Vinos y licores Inti Clásico 49,Bebidas,Vinos y licores,Inti,40.04,27.94,2019-01-27
P0276,Licuadoras Chaska Eco 83,Electrohogar,Licuadoras,,1458.59,881.86,2021-12-16
P0277,Arroz y menestras Inti Max 63,Abarrotes,Arroz y menestras,Inti,11.35,6.89,2019-12-14
P0278,Snacks Runa Premium 38,Abarrotes,Snacks,Runa,7.84,5.96,2022-07-25
P0279,Cuidado de piel Sami Lite 56,Cuidado Personal,Cuidado de piel,Sami,9.7,6.96,2020-12-13
P0280,Decoración Kusi Familiar 46,Hogar,Decoración,Kusi,324.92,247.74,2020-01-22
P0281,Decoración Killa Eco 66,Hogar,Decoración,Killa,15.63,11.87,2021-01-12
P0282,Televisores Andes Familiar 15,Electrohogar,Televisores,Andes,868.17,532.46,2021-10-02
P0283,Decoración Qori Lite 29,Hogar,Decoración,Qori,16.55,13.03,2019-01-11
P0284,Papel higiénico Inti Clásico 85,Limpieza,Papel higiénico,Inti,14.27,9.16,2021-04-17
P0285,Refrigeración Nuna Familiar 23,Electrohogar,Refrigeración,Nuna,194.63,128.08,2019-01-21
P0286,Jugos Yachay Eco 35,Bebidas,Jugos,,2.61,1.74,2019-02-02
P0287,Aguas Kusi Familiar 30,Bebidas,Aguas,Kusi,2.42,1.48,2020-02-10
P0288,Organización Yachay Lite 86,Hogar,Organización,Yachay,180.97,136.16,2021-06-04
P0289,Papel higiénico Chaska Premium 80,Limpieza,Papel higiénico,Chaska,26.74,17.73,2021-06-16
P0290,Lavado Qori Eco 66,Electrohogar,Lavado,Qori,1858.69,1459.7,2018-08-28
P0291,Detergentes Tika Lite 5,Limpieza,Detergentes,Tika,12.58,9.77,2021-02-10
P0292,Snacks Sami Max 73,Abarrotes,Snacks,Sami,4.85,3.46,2020-02-13
P0293,Snacks Runa Familiar 34,Abarrotes,Snacks,Runa,5.97,3.83,2020-03-30
P0294,Papel higiénico Killa Clásico 49,Limpieza,Papel higiénico,Killa,23.01,13.92,2019-08-06
P0295,Afeitado Runa Max 77,Cuidado Personal,Afeitado,Runa,12.26,8.3,2020-05-29
P0296,Televisores Andes Familiar 23,Electrohogar,Televisores,Andes,1058.7,682.93,2019-07-05
P0297,Energizantes Kusi Familiar 88,Bebidas,Energizantes,Kusi,19.54,14.96,2019-02-01
P0298,Fideos y pastas Wayra Max 91,Abarrotes,Fideos y pastas,Wayra,4.3,2.78,2020-12-14
P0299,Lavavajillas Nuna Familiar 50,Limpieza,Lavavajillas,Nuna,8.54,5.71,2021-06-26
P0300,Harinas y azúcar Runa Eco 28,Abarrotes,Harinas y azúcar,Runa,22.0,15.28,2022-09-15
P0301,Energizantes Wayra Max 18,Bebidas,Energizantes,Wayra,2.43,1.56,2021-08-01
P0302,Jabones Qori Eco 25,Cuidado Personal,Jabones,Qori,46.58,29.17,2020-04-20
P0303,Aguas Misti Eco 79,Bebidas,Aguas,Misti,2.88,2.09,2019-09-01
P0304,Ambientadores Yachay Max 9,Limpieza,Ambientadores,Yachay,28.38,18.04,2019-03-10
P0305,Fideos y pastas Runa Premium 1,Abarrotes,Fideos y pastas,Runa,17.65,11.82,2018-08-19
P0306,Aceites Nuna Lite 8,Abarrotes,Aceites,Nuna,21.67,13.02,2019-10-07
P0307,Refrigeración Inti Max 97,Electrohogar,Refrigeración,Inti,1198.88,935.97,2020-08-31
P0308,Desinfectantes Kusi Lite 21,Limpieza,Desinfectantes,Kusi,15.38,11.44,2019-09-15
P0309,Muebles pequeños Runa Max 23,Hogar,Muebles pequeños,Runa,39.9,28.71,2019-12-07
P0310,Organización Misti Premium 3,Hogar,Organización,Misti,43.3,28.52,2022-09-30
P0311,Harinas y azúcar Runa Lite 92,Abarrotes,Harinas y azúcar,,19.84,14.38,2021-03-07
P0312,Aguas Tika Premium 67,Bebidas,Aguas,Tika,59.31,46.69,2022-04-12
P0313,Lavavajillas Nuna Lite 10,Limpieza,Lavavajillas,Nuna,5.35,3.89,2020-12-31
P0314,Harinas y azúcar Qori Lite 34,Abarrotes,Harinas y azúcar,Qori,6.68,5.11,2021-06-07
P0315,Arroz y menestras Chaska Familiar 65,Abarrotes,Arroz y menestras,Chaska,12.82,8.83,2022-10-28
P0316,Hervidores Inti Familiar 19,Electrohogar,Hervidores,Inti,1146.27,886.66,2020-10-28
P0317,Lavado Tika Familiar 62,Electrohogar,Lavado,Tika,890.86,663.0,2019-09-18
P0318,Aguas Andes Premium 11,Bebidas,Aguas,Andes,6.78,4.7,2021-05-10
P0319,Jabones Tika Clásico 40,Cuidado Personal,Jabones,Tika,47.83,29.64,2021-11-25
P0320,Lavavajillas Sami Premium 21,Limpieza,Lavavajillas,Sami,56.81,35.71,2019-12-12
P0321,Refrigeración Sami Max 69,Electrohogar,Refrigeración,Sami,1116.31,761.38,2021-06-20
P0322,Cervezas Puma Norte Max 86,Bebidas,Cervezas,Puma Norte,2.61,1.95,2018-07-30
P0323,Detergentes Chaska Premium 67,Limpieza,Detergentes,Chaska,56.54,41.85,2022-11-25
P0324,Organización Kusi Max 36,Hogar,Organización,Kusi,569.98,433.47,2020-08-18
P0325,Licuadoras Andes Lite 88,Electrohogar,Licuadoras,Andes,926.97,605.8,2022-11-12
P0326,Energizantes Pacífico Premium 74,Bebidas,Energizantes,Pacífico,66.22,48.19,2021-07-25
P0327,Decoración Inti Lite 40,Hogar,Decoración,Inti,55.48,44.16,2022-05-19
P0328,Vinos y licores Qori Eco 6,Bebidas,Vinos y licores,Qori,6.93,5.49,2022-09-03
P0329,Shampoo Qori Clásico 86,Cuidado Personal,Shampoo,Qori,29.94,18.55,2022-07-30
P0330,Cuidado dental Killa Lite 56,Cuidado Personal,Cuidado dental,Killa,89.55,70.37,2020-04-23
P0331,Energizantes Yachay Familiar 31,Bebidas,Energizantes,Yachay,6.59,4.28,2022-11-22
P0332,Televisores Nuna Clásico 27,Electrohogar,Televisores,Nuna,190.63,121.76,2022-10-11
P0333,Lavavajillas Runa Premium 67,Limpieza,Lavavajillas,Runa,9.32,7.06,2019-07-26
P0334,Menaje Pacífico Lite 52,Hogar,Menaje,Pacífico,29.33,22.5,2022-03-26
P0335,Muebles pequeños Misti Premium 62,Hogar,Muebles pequeños,Misti,68.34,43.1,2020-01-24
P0336,Textil hogar Misti Lite 62,Hogar,Textil hogar,Misti,14.86,8.98,2019-06-05
P0337,Muebles pequeños Misti Familiar 65,Hogar,Muebles pequeños,Misti,270.57,179.01,2020-02-18
P0338,Fideos y pastas Runa Eco 61,Abarrotes,Fideos y pastas,Runa,9.91,7.92,2021-05-17
P0339,Cuidado de piel Andes Familiar 90,Cuidado Personal,Cuidado de piel,Andes,6.45,5.14,2020-12-24
P0340,Microondas Misti Familiar 69,Electrohogar,Microondas,Misti,2771.97,1766.03,2020-08-24
P0341,Papel higiénico Puma Norte Max 11,Limpieza,Papel higiénico,Puma Norte,9.09,5.67,2022-01-19
P0342,Ambientadores Andes Clásico 97,Limpieza,Ambientadores,Andes,9.03,5.87,2021-02-14
P0343,Fideos y pastas Tika Premium 84,Abarrotes,Fideos y pastas,Tika,13.42,10.42,2019-05-14
P0344,Arroz y menestras Nuna Clásico 54,Abarrotes,Arroz y menestras,Nuna,2.62,1.74,2021-05-02
P0345,Televisores Tika Lite 59,Electrohogar,Televisores,Tika,787.74,547.84,2019-03-20
P0346,Harinas y azúcar Tika Premium 21,Abarrotes,Harinas y azúcar,Tika,7.37,5.05,2022-07-10
P0347,Licuadoras Inti Premium 2,Electrohogar,Licuadoras,Inti,93.48,67.74,2022-10-11
P0348,Snacks Pacífico Premium 84,Abarrotes,Snacks,Pacífico,4.19,3.18,2022-03-01
P0349,Cervezas Qori Max 3,Bebidas,Cervezas,Qori,9.28,6.06,2022-04-05
P0350,Fideos y pastas Sami Lite 57,Abarrotes,Fideos y pastas,Sami,4.35,2.88,2021-08-31
P0351,Cuidado dental Chaska Lite 68,Cuidado Personal,Cuidado dental,Chaska,52.48,36.07,2022-01-30
P0352,Jugos Pacífico Clásico 95,Bebidas,Jugos,Pacífico,5.74,3.72,2021-05-20
P0353,Papel higiénico Runa Eco 68,Limpieza,Papel higiénico,Runa,17.82,13.58,2018-11-26
P0354,Jugos Yachay Familiar 78,Bebidas,Jugos,Yachay,4.99,3.19,2020-03-11
P0355,Papel higiénico Inti Clásico 98,Limpieza,Papel higiénico,Inti,10.11,6.88,2021-10-17
P0356,Jabones Runa Premium 19,Cuidado Personal,Jabones,Runa,8.32,6.23,2019-02-22
P0357,Aceites Andes Eco 38,Abarrotes,Aceites,Andes,6.46,5.07,2021-10-31
P0358,Lavado Sami Max 53,Electrohogar,Lavado,Sami,100.92,75.07,2022-12-29
P0359,Licuadoras Puma Norte Lite 48,Electrohogar,Licuadoras,Puma Norte,167.58,114.44,2018-08-10
P0360,Organización Kusi Familiar 43,Hogar,Organización,Kusi,14.26,11.14,2019-07-01
P0361,Energizantes Wayra Eco 67,Bebidas,Energizantes,Wayra,5.92,4.27,2022-04-27
P0362,Muebles pequeños Kusi Max 26,Hogar,Muebles pequeños,Kusi,125.11,96.39,2021-02-17
P0363,Harinas y azúcar Yachay Max 53,Abarrotes,Harinas y azúcar,Yachay,4.36,2.98,2021-02-01
P0364,Menaje Yachay Familiar 52,Hogar,Menaje,Yachay,18.18,13.08,2022-10-19
P0365,Aceites Qori Clásico 5,Abarrotes,Aceites,Qori,54.9,41.8,2020-03-24
P0366,Vinos y licores Qori Clásico 51,Bebidas,Vinos y licores,Qori,4.38,2.72,2022-10-31
P0367,Harinas y azúcar Puma Norte Eco 49,Abarrotes,Harinas y azúcar,Puma Norte,37.56,28.08,2020-11-01
P0368,Lavado Wayra Eco 76,Electrohogar,Lavado,Wayra,449.82,274.18,2021-05-28
P0369,Ambientadores Andes Max 7,Limpieza,Ambientadores,Andes,19.71,13.82,2019-03-27
P0370,Muebles pequeños Runa Clásico 5,Hogar,Muebles pequeños,Runa,56.04,40.89,2020-10-19
P0371,Fideos y pastas Puma Norte Familiar 49,Abarrotes,Fideos y pastas,,3.78,2.47,2018-11-28
P0372,Textil hogar Qori Clásico 23,Hogar,Textil hogar,Qori,229.94,155.71,2021-10-20
P0373,Cervezas Wayra Premium 66,Bebidas,Cervezas,Wayra,23.82,16.19,2020-01-07
P0374,Harinas y azúcar Yachay Familiar 42,Abarrotes,Harinas y azúcar,Yachay,3.66,2.51,2019-09-11
P0375,Shampoo Qori Lite 58,Cuidado Personal,Shampoo,Qori,89.6,67.23,2018-09-17
P0376,Arroz y menestras Nuna Max 68,Abarrotes,Arroz y menestras,Nuna,30.31,18.57,2021-03-05
P0377,Ambientadores Wayra Lite 11,Limpieza,Ambientadores,Wayra,37.2,28.23,2022-01-17
P0378,Desinfectantes Tika Premium 65,Limpieza,Desinfectantes,Tika,51.2,31.37,2019-04-02
P0379,Aceites Andes Premium 12,Abarrotes,Aceites,Andes,3.3,2.59,2019-11-02
P0380,Desinfectantes Tika Eco 41,Limpieza,Desinfectantes,Tika,55.81,38.8,2020-12-11
P0381,Energizantes Misti Eco 42,Bebidas,Energizantes,Misti,10.68,8.13,2020-02-15
P0382,Aguas Runa Familiar 46,Bebidas,Aguas,Runa,3.98,2.73,2022-11-16
P0383,Muebles pequeños Qori Eco 95,Hogar,Muebles pequeños,Qori,27.46,21.44,2019-05-16
P0384,Jabones Killa Premium 84,Cuidado Personal,Jabones,Killa,7.19,4.81,2021-11-12
P0385,Conservas Misti Clásico 6,Abarrotes,Conservas,Misti,30.78,18.61,2018-07-27
P0386,Lavado Andes Max 1,Electrohogar,Lavado,Andes,170.26,133.85,2021-03-27
P0387,Cervezas Andes Max 74,Bebidas,Cervezas,Andes,12.83,8.15,2020-09-02
P0388,Shampoo Andes Premium 21,Cuidado Personal,Shampoo,Andes,7.41,5.3,2020-06-01
P0389,Cervezas Tika Clásico 78,Bebidas,Cervezas,Tika,4.35,3.15,2022-02-27
P0390,Afeitado Andes Premium 96,Cuidado Personal,Afeitado,Andes,29.94,19.37,2022-07-24
P0391,Cuidado dental Misti Max 1,Cuidado Personal,Cuidado dental,Misti,8.03,5.27,2022-11-26
P0392,Jugos Chaska Eco 48,Bebidas,Jugos,Chaska,4.55,2.74,2022-12-25
P0393,Microondas Killa Clásico 66,Electrohogar,Microondas,Killa,1364.77,971.93,2019-04-17
P0394,Cuidado dental Killa Max 72,Cuidado Personal,Cuidado dental,Killa,15.71,10.14,2020-10-31
P0395,Jabones Runa Clásico 50,Cuidado Personal,Jabones,Runa,28.97,19.8,2019-05-01
P0396,Harinas y azúcar Kusi Premium 28,Abarrotes,Harinas y azúcar,Kusi,34.76,27.61,2020-12-08
P0397,Vinos y licores Wayra Max 97,Bebidas,Vinos y licores,Wayra,41.23,32.14,2019-04-05
P0398,Aguas Andes Eco 59,Bebidas,Aguas,Andes,5.26,4.05,2022-06-29
P0399,Arroz y menestras Nuna Clásico 23,Abarrotes,Arroz y menestras,Nuna,23.73,14.92,2020-10-29
