id_producto,nombre,categoria,subcategoria,marca,precio_lista,costo_unitario,fecha_alta
P0400,Conservas Pacífico Clásico 97,Abarrotes,Conservas,Pacífico,45.79,30.89,2022-06-21
P0401,Jabones Misti Clásico 76,Cuidado Personal,Jabones,Misti,18.25,12.45,2021-05-27
P0402,Jugos Nuna Premium 50,Bebidas,Jugos,Nuna,5.64,3.56,2018-07-15
P0403,Lavado Chaska Familiar 21,Electrohogar,Lavado,Chaska,2273.45,1669.16,2020-03-14
P0404,Arroz y menestras Chaska Premium 97,Abarrotes,Arroz y menestras,Chaska,21.64,14.39,2020-03-03
P0405,Licuadoras Misti Lite 45,Electrohogar,Licuadoras,Misti,1412.87,916.48,2019-06-30
P0406,Snacks Nuna Lite 98,Abarrotes,Snacks,Nuna,8.2,5.6,2019-03-20
P0407,Organización Wayra Eco 49,Hogar,Organización,Wayra,189.65,125.35,2021-04-03
P0408,Organización Sami Clásico 44,Hogar,Organización,Sami,48.28,29.2,2019-02-03
P0409,Cuidado dental Puma Norte Lite 97,Cuidado Personal,Cuidado dental,Puma Norte,27.34,19.55,2022-12-06
P0410,Cervezas Yachay Max 35,Bebidas,Cervezas,Yachay,8.37,5.09,2020-09-10
P0411,Snacks Puma Norte Clásico 12,Abarrotes,Snacks,Puma Norte,6.49,4.85,2022-06-08
P0412,Hervidores Sami Lite 49,Electrohogar,Hervidores,Sami,170.03,106.52,2021-10-10
P0413,Cuidado de piel Qori Familiar 87,Cuidado Personal,Cuidado de piel,Qori,20.15,13.99,2020-03-25
P0414,Arroz y menestras Inti Lite 46,Abarrotes,Arroz y menestras,Inti,15.49,10.38,2021-04-14
P0415,Shampoo Chaska Premium 52,Cuidado Personal,Shampoo,Chaska,15.64,10.41,2021-06-03
P0416,Arroz y menestras Chaska Max 62,Abarrotes,Arroz y menestras,Chaska,2.78,2.06,2020-01-30
P0417,Detergentes Andes Familiar 14,Limpieza,Detergentes,Andes,37.47,25.22,2022-08-05
P0418,Shampoo Puma Norte Lite 3,Cuidado Personal,Shampoo,Puma Norte,38.18,27.75,2019-01-25
P0419,Microondas Runa Premium 49,Electrohogar,Microondas,Runa,1199.92,753.54,2020-11-05
P0420,Vinos y licores Sami Max 57,Bebidas,Vinos y licores,Sami,8.86,5.43,2022-03-26
P0421,Harinas y azúcar Runa Premium 93,Abarrotes,Harinas y azúcar,Runa,17.8,12.48,2021-08-01
P0422,Cervezas Yachay Clásico 79,Bebidas,Cervezas,Yachay,7.78,5.3,2020-07-25
P0423,Harinas y azúcar Kusi Premium 50,Abarrotes,Harinas y azúcar,Kusi,5.58,3.89,2021-02-21
P0424,Organización Pacífico Eco 47,Hogar,Organización,Pacífico,15.95,12.63,2018-11-23
P0425,Menaje Misti Clásico 82,Hogar,Menaje,Misti,320.8,246.97,2022-01-04
P0426,Shampoo Pacífico Eco 48,Cuidado Personal,Shampoo,Pacífico,14.9,11.1,2018-12-02
P0427,Harinas y azúcar Wayra Eco 18,Abarrotes,Harinas y azúcar,Wayra,52.98,39.79,2020-09-27
P0428,Snacks Killa Premium 9,Abarrotes,Snacks,Killa,29.7,20.52,2019-12-03
P0429,Textil hogar Misti Premium 95,Hogar,Textil hogar,Misti,12.61,8.21,2021-11-23
P0430,Harinas y azúcar Misti Max 89,Abarrotes,Harinas y azúcar,Misti,11.28,8.45,2019-07-16
P0431,Aceites Pacífico Familiar 26,Abarrotes,Aceites,Pacífico,9.78,5.88,2019-12-24
P0432,Microondas Sami Premium 60,Electrohogar,Microondas,Sami,237.86,149.33,2020-10-15
P0433,Cervezas Wayra Clásico 86,Bebidas,Cervezas,Wayra,28.28,20.43,2020-01-04
P0434,Jugos Wayra Lite 25,Bebidas,Jugos,Wayra,2.4,1.83,2022-08-01
P0435,Aguas Killa Max 18,Bebidas,Aguas,Killa,29.56,18.49,2021-10-06
P0436,Jabones Yachay Eco 77,Cuidado Personal,Jabones,Yachay,15.24,11.54,2022-05-11
P0437,Lavavajillas Sami Familiar 33,Limpieza,Lavavajillas,Sami,43.69,27.58,2020-04-30
P0438,Hervidores Andes Max 48,Electrohogar,Hervidores,Andes,1262.15,998.85,2019-04-26
P0439,Detergentes Inti Clásico 10,Limpieza,Detergentes,Inti,25.43,18.59,2022-02-17
P0440,Cervezas Wayra Lite 94,Bebidas,Cervezas,Wayra,3.26,2.36,2019-07-06
P0441,Conservas Sami Eco 48,Abarrotes,Conservas,Sami,22.39,15.16,2021-08-10
P0442,Microondas Killa Familiar 58,Electrohogar,Microondas,Killa,421.86,259.02,2020-02-01
P0443,Harinas y azúcar Kusi Clásico 76,Abarrotes,Harinas y azúcar,Kusi,8.2,4.92,2022-01-17
P0444,Afeitado Qori Lite 71,Cuidado Personal,Afeitado,Qori,66.08,42.01,2020-05-11
P0445,Cuidado dental Misti Clásico 38,Cuidado Personal,Cuidado dental,Misti,65.4,42.47,2022-02-12
P0446,Muebles pequeños Puma Norte Premium 3,Hogar,Muebles pequeños,Puma Norte,42.86,29.5,2020-03-26
P0447,Aceites Killa Lite 44,Abarrotes,Aceites,,33.49,23.95,2019-03-21
P0448,Harinas y azúcar Sami Max 9,Abarrotes,Harinas y azúcar,Sami,4.8,3.58,2021-11-06
P0449,Jabones Chaska Lite 89,Cuidado Personal,Jabones,Chaska,20.73,14.96,2021-06-18
P0450,Vinos y licores Qori Clásico 15,Bebidas,Vinos y licores,Qori,18.77,12.46,2019-02-05
P0451,Aceites Puma Norte Lite 82,Abarrotes,Aceites,Puma Norte,2.9,1.96,2019-09-22
P0452,Textil hogar Tika Eco 59,Hogar,Textil hogar,Tika,120.92,79.96,2022-04-06
P0453,Lavado Wayra Premium 21,Electrohogar,Lavado,Wayra,430.65,286.63,2019-12-16
P0454,Snacks Andes Premium 47,Abarrotes,Snacks,Andes,28.55,20.76,2022-04-15
P0455,Harinas y azúcar Runa Lite 37,Abarrotes,Harinas y azúcar,Runa,9.88,6.28,2020-07-06
P0456,Refrigeración Wayra Clásico 23,Electrohogar,Refrigeración,Wayra,1210.84,796.23,2019-03-06
P0457,Jabones Qori Max 47,Cuidado Personal,Jabones,Qori,37.62,23.68,2021-04-30
P0458,Organización Chaska Premium 14,Hogar,Organización,Chaska,348.15,254.48,2019-07-29
P0459,Papel higiénico Chaska Clásico 83,Limpieza,Papel higiénico,Chaska,6.01,4.7,2022-11-15
P0460,Conservas Killa Familiar 84,Abarrotes,Conservas,Killa,13.8,9.3,2021-01-13
P0461,Fideos y pastas Pacífico Lite 62,Abarrotes,Fideos y pastas,Pacífico,4.97,3.32,2019-01-29
P0462,Energizantes Qori Eco 69,Bebidas,Energizantes,Qori,4.39,3.3,2019-11-03
P0463,Afeitado Wayra Clásico 17,Cuidado Personal,Afeitado,Wayra,83.15,62.01,2020-07-29
P0464,Fideos y pastas Yachay Familiar 8,Abarrotes,Fideos y pastas,Yachay,5.47,3.41,2020-04-27
P0465,Cervezas Nuna Clásico 84,Bebidas,Cervezas,Nuna,19.23,12.5,2018-08-16
P0466,Cervezas Chaska Eco 30,Bebidas,Cervezas,Chaska,2.23,1.62,2021-09-23
P0467,Cuidado de piel Tika Familiar 63,Cuidado Personal,Cuidado de piel,Tika,36.53,26.01,2021-07-16
P0468,Aceites Andes Lite 11,Abarrotes,Aceites,Andes,21.83,17.15,2020-01-13
P0469,Organización Pacífico Eco 58,Hogar,Organización,Pacífico,445.04,353.12,2021-07-25
P0470,Jugos Yachay Familiar 86,Bebidas,Jugos,Yachay,30.86,19.6,2022-08-27
P0471,Hervidores Wayra Max 13,Electrohogar,Hervidores,Wayra,2782.06,1791.29,2022-08-03
P0472,Lavado Qori Premium 38,Electrohogar,Lavado,Qori,2277.49,1819.44,2022-04-25
P0473,Textil hogar Tika Familiar 29,Hogar,Textil hogar,Tika,41.37,32.59,2022-10-14
P0474,Energizantes Nuna Eco 16,Bebidas,Energizantes,Nuna,4.95,3.03,2021-07-06
P0475,Hervidores Yachay Lite 9,Electrohogar,Hervidores,Yachay,960.6,590.36,2020-12-20
P0476,Snacks Kusi Premium 55,Abarrotes,Snacks,Kusi,9.69,6.41,2019-06-19
P0477,Gaseosas Misti Eco 83,Bebidas,Gaseosas,Misti,33.29,24.24,2020-02-07
P0478,Fideos y pastas Killa Familiar 35,Abarrotes,Fideos y pastas,Killa,4.84,3.71,2020-01-02
P0479,Ambientadores Pacífico Premium 51,Limpieza,Ambientadores,Pacífico,24.4,19.43,2022-08-27
P0480,Harinas y azúcar Runa Familiar 19,Abarrotes,Harinas y azúcar,Runa,49.36,38.99,2021-10-07
P0481,Organización Runa Eco 56,Hogar,Organización,Runa,468.86,321.04,2018-07-29
P0482,Snacks Chaska Familiar 77,Abarrotes,Snacks,Chaska,11.22,8.57,2021-01-09
P0483,Papel higiénico Misti Premium 64,Limpieza,Papel higiénico,Misti,8.34,6.27,2019-08-27
P0484,Lavado Chaska Clásico 16,Electrohogar,Lavado,Chaska,246.5,168.95,2020-01-08
P0485,Snacks Killa Premium 46,Abarrotes,Snacks,Killa,3.97,2.6,2021-05-29
P0486,Cuidado dental Inti Eco 71,Cuidado Personal,Cuidado dental,Inti,39.1,30.0,2020-05-19
P0487,Ambientadores Inti Eco 76,Limpieza,Ambientadores,Inti,50.32,32.77,2022-01-02
P0488,Refrigeración Sami Eco 73,Electrohogar,Refrigeración,Sami,153.99,113.23,2020-08-27
P0489,Shampoo Killa Familiar 82,Cuidado Personal,Shampoo,Killa,5.27,3.2,2022-07-03
P0490,Microondas Qori Max 82,Electrohogar,Microondas,Qori,1080.08,712.62,2020-01-16
P0491,Lavado Kusi Max 53,Electrohogar,Lavado,Kusi,1181.01,782.52,2018-09-11
P0492,Cuidado dental Yachay Eco 55,Cuidado Personal,Cuidado dental,Yachay,46.86,29.91,2019-07-06
P0493,Aguas Tika Lite 90,Bebidas,Aguas,Tika,8.13,5.45,2019-01-25
P0494,Harinas y azúcar Puma Norte Max 66,Abarrotes,Harinas y azúcar,Puma Norte,4.88,3.53,2022-05-03
P0495,Aceites Nuna Lite 47,Abarrotes,Aceites,Nuna,25.74,16.63,2019-09-23
P0496,Organización Runa Familiar 36,Hogar,Organización,Runa,14.31,10.12,2018-08-10
P0497,Jugos Nuna Eco 91,Bebidas,Jugos,Nuna,14.02,10.34,2019-06-18
P0498,Organización Misti Clásico 54,Hogar,Organización,Misti,377.63,290.41,2020-07-27
P0499,Cervezas Runa Eco 5,Bebidas,Cervezas,Runa,3.14,2.25,2019-10-07
P0500,Conservas Killa Familiar 68,Abarrotes,Conservas,Killa,10.46,6.85,2021-05-06
P0501,Aguas Runa Max 76,Bebidas,Aguas,Runa,3.57,2.68,2018-11-17
P0502,Cervezas Kusi Lite 2,Bebidas,Cervezas,Kusi,15.24,12.17,2021-08-15
P0503,Arroz y menestras Wayra Premium 7,Abarrotes,Arroz y menestras,Wayra,23.18,14.68,2020-12-08
P0504,Lavavajillas Inti Eco 84,Limpieza,Lavavajillas,Inti,24.96,18.88,2018-07-30
P0505,Lavado Pacífico Eco 67,Electrohogar,Lavado,Pacífico,225.68,177.95,2018-12-15
P0506,Aguas Pacífico Max 67,Bebidas,Aguas,Pacífico,4.95,3.31,2020-01-01
P0507,Lavavajillas Kusi Clásico 12,Limpieza,Lavavajillas,Kusi,6.55,3.94,2019-07-05
P0508,Organización Wayra Clásico 8,Hogar,Organización,Wayra,22.07,17.09,2020-08-06
P0509,Arroz y menestras Misti Eco 55,Abarrotes,Arroz y menestras,Misti,16.44,11.33,2021-03-27
P0510,Detergentes Andes Max 51,Limpieza,Detergentes,Andes,55.38,37.56,2019-04-16
P0511,Decoración Sami Max 9,Hogar,Decoración,Sami,59.57,37.85,2019-11-29
P0512,Detergentes Pacífico Premium 15,Limpieza,Detergentes,Pacífico,4.27,3.04,2021-01-23
P0513,Cuidado dental Chaska Clásico 86,Cuidado Personal,Cuidado dental,,25.9,18.27,2021-09-16
P0514,Detergentes Puma Norte Clásico 73,Limpieza,Detergentes,Puma Norte,6.04,4.32,2021-07-28
P0515,Aceites Sami Premium 45,Abarrotes,Aceites,Sami,46.35,33.43,2021-01-10
P0516,Cuidado de piel Sami Eco 77,Cuidado Personal,Cuidado de piel,Sami,21.65,13.46,2019-01-04
P0517,Menaje Sami Clásico 62,Hogar,Menaje,Sami,612.33,410.07,2019-09-27
P0518,Textil hogar Yachay Max 18,Hogar,Textil hogar,Yachay,117.8,73.51,2020-05-27
P0519,Cuidado de piel Kusi Max 34,Cuidado Personal,Cuidado de piel,Kusi,14.66,10.4,2019-05-10
P0520,Aguas Wayra Clásico 1,Bebidas,Aguas,Wayra,61.39,39.8,2021-10-23
P0521,Cuidado dental Misti Premium 63,Cuidado Personal,Cuidado dental,Misti,26.23,19.27,2022-12-12
P0522,Muebles pequeños Andes Clásico 40,Hogar,Muebles pequeños,Andes,451.73,341.43,2022-12-12
P0523,Organización Nuna Eco 64,Hogar,Organización,Nuna,168.97,121.28,2022-08-06
P0524,Aguas Wayra Clásico 79,Bebidas,Aguas,Wayra,2.85,2.21,2021-06-20
P0525,Muebles pequeños Pacífico Clásico 83,Hogar,Muebles pequeños,Pacífico,44.09,26.89,2020-01-20
P0526,Refrigeración Andes Clásico 36,Electrohogar,Refrigeración,Andes,287.29,229.83,2020-01-30
P0527,Muebles pequeños Andes Familiar 27,Hogar,Muebles pequeños,Andes,37.92,25.36,2021-03-28
P0528,Snacks Wayra Clásico 82,Abarrotes,Snacks,Wayra,30.63,21.2,2019-09-01
P0529,Muebles pequeños Inti Eco 82,Hogar,Muebles pequeños,Inti,390.33,235.37,2022-06-23
P0530,Microondas Wayra Familiar 72,Electrohogar,Microondas,Wayra,118.32,75.04,2022-04-12
P0531,Snacks Runa Max 92,Abarrotes,Snacks,Runa,48.82,38.93,2018-09-09
P0532,Lavavajillas Pacífico Clásico 63,Limpieza,Lavavajillas,Pacífico,13.96,10.81,2020-09-19
P0533,Aceites Inti Clásico 92,Abarrotes,Aceites,Inti,9.0,6.39,2018-08-16
P0534,Hervidores Killa Max 11,Electrohogar,Hervidores,Killa,533.13,334.22,2022-02-22
P0535,Cuidado dental Chaska Eco 57,Cuidado Personal,Cuidado dental,Chaska,12.6,8.18,2019-08-30
P0536,Shampoo Tika Premium 72,Cuidado Personal,Shampoo,Tika,32.7,25.09,2021-11-25
P0537,Televisores Puma Norte Clásico 79,Electrohogar,Televisores,Puma Norte,1915.89,1191.73,2019-06-01
P0538,Refrigeración Puma Norte Lite 98,Electrohogar,Refrigeración,Puma Norte,1680.29,1126.56,2019-10-01
P0539,Arroz y menestras Killa Max 37,Abarrotes,Arroz y menestras,Killa,14.6,8.97,2022-04-17
P0540,Televisores Kusi Eco 21,Electrohogar,Televisores,Kusi,267.0,187.44,2020-04-25
P0541,Ambientadores Yachay Max 19,Limpieza,Ambientadores,Yachay,5.13,4.09,2019-07-03
P0542,Aceites Misti Lite 89,Abarrotes,Aceites,Misti,8.31,6.35,2018-10-08
P0543,Vinos y licores Runa Premium 46,Bebidas,Vinos y licores,Runa,14.05,9.11,2020-05-12
P0544,Ambientadores Pacífico Familiar 54,Limpieza,Ambientadores,Pacífico,5.83,4.24,2018-10-25
P0545,Menaje Runa Max 41,Hogar,Menaje,Runa,345.63,210.32,2021-10-03
P0546,Decoración Runa Eco 9,Hogar,Decoración,Runa,33.38,21.11,2021-06-25
P0547,Aceites Pacífico Lite 21,Abarrotes,Aceites,Pacífico,3.32,2.49,2021-07-29
P0548,Desinfectantes Misti Lite 24,Limpieza,Desinfectantes,Misti,32.37,21.31,2021-12-13
P0549,Microondas Killa Eco 47,Electrohogar,Microondas,Killa,414.93,310.18,2019-11-11
P0550,Jabones Kusi Max 90,Cuidado Personal,Jabones,Kusi,18.87,12.63,2020-09-07
P0551,Decoración Chaska Familiar 30,Hogar,Decoración,Chaska,166.53,108.16,2018-12-07
P0552,Shampoo Yachay Max 24,Cuidado Personal,Shampoo,Yachay,7.68,5.04,2020-10-21
P0553,Fideos y pastas Qori Premium 48,Abarrotes,Fideos y pastas,Qori,14.12,10.26,2020-11-11
P0554,Ambientadores Killa Familiar 92,Limpieza,Ambientadores,Killa,8.93,6.69,2019-12-24
P0555,Desinfectantes Tika Lite 47,Limpieza,Desinfectantes,Tika,23.16,18.29,2019-12-13
P0556,Menaje Sami Familiar 95,Hogar,Menaje,Sami,78.58,53.52,2020-01-17
P0557,Cervezas Sami Eco 35,Bebidas,Cervezas,Sami,50.9,30.77,2019-05-03
P0558,Harinas y azúcar Andes Max 73,Abarrotes,Harinas y azúcar,Andes,33.63,26.16,2022-12-12
P0559,Refrigeración Sami Clásico 95,Electrohogar,Refrigeración,Sami,96.42,69.66,2022-05-22
P0560,Jugos Yachay Eco 40,Bebidas,Jugos,Yachay,2.61,1.98,2019-04-22
P0561,Papel higiénico Killa Familiar 30,Limpieza,Papel higiénico,Killa,12.58,9.0,2019-09-05
P0562,Organización Pacífico Familiar 36,Hogar,Organización,Pacífico,39.6,30.13,2022-10-06
P0563,Shampoo Nuna Familiar 17,Cuidado Personal,Shampoo,Nuna,54.58,34.35,2022-06-04
P0564,Cuidado de piel Tika Familiar 50,Cuidado Personal,Cuidado de piel,Tika,7.51,4.68,2020-11-08
P0565,Decoración Nuna Eco 25,Hogar,Decoración,Nuna,19.85,15.04,2020-03-28
P0566,Shampoo Kusi Eco 77,Cuidado Personal,Shampoo,,18.17,11.55,2019-01-01
P0567,Muebles pequeños Qori Max 7,Hogar,Muebles pequeños,Qori,13.27,8.17,2021-04-02
P0568,Shampoo Yachay Lite 90,Cuidado Personal,Shampoo,Yachay,12.87,8.03,2019-06-27
P0569,Cuidado dental Runa Max 22,Cuidado Personal,Cuidado dental,Runa,72.93,57.25,2020-08-07
P0570,Gaseosas Wayra Familiar 43,Bebidas,Gaseosas,Wayra,7.18,4.64,2019-06-19
P0571,Conservas Chaska Eco 7,Abarrotes,Conservas,Chaska,15.0,9.7,2020-10-18
P0572,Desinfectantes Puma Norte Lite 24,Limpieza,Desinfectantes,Puma Norte,53.33,32.64,2020-11-17
P0573,Aceites Qori Premium 45,Abarrotes,Aceites,Qori,4.48,2.76,2020-10-27
P0574,Fideos y pastas Qori Clásico 4,Abarrotes,Fideos y pastas,Qori,3.39,2.66,2022-01-24
P0575,Jabones Inti Clásico 10,Cuidado Personal,Jabones,Inti,77.49,61.67,2019-09-27
P0576,Cuidado dental Puma Norte Max 34,Cuidado Personal,Cuidado dental,Puma Norte,83.67,65.63,2022-06-07
P0577,Harinas y azúcar Andes Clásico 5,Abarrotes,Harinas y azúcar,Andes,6.8,4.88,2020-09-16
P0578,Snacks Killa Max 63,Abarrotes,Snacks,Killa,4.31,3.25,2021-01-09
P0579,Afeitado Sami Max 59,Cuidado Personal,Afeitado,Sami,29.4,19.53,2022-04-14
P0580,Gaseosas Chaska Premium 73,Bebidas,Gaseosas,Chaska,11.45,7.17,2019-12-25
P0581,Shampoo Yachay Eco 58,Cuidado Personal,Shampoo,Yachay,16.86,10.51,2022-12-26
P0582,Fideos y pastas Wayra Lite 41,Abarrotes,Fideos y pastas,Wayra,5.44,3.34,2020-04-12
P0583,Menaje Puma Norte Clásico 18,Hogar,Menaje,Puma Norte,21.3,13.22,2021-04-11
P0584,Gaseosas Killa Lite 74,Bebidas,Gaseosas,Killa,57.77,37.64,2020-12-08
P0585,Energizantes Pacífico Clásico 96,Bebidas,Energizantes,Pacífico,9.9,7.72,2019-03-17
P0586,Lavavajillas Andes Max 34,Limpieza,Lavavajillas,Andes,22.76,16.94,2020-12-28
P0587,Shampoo Nuna Familiar 60,Cuidado Personal,Shampoo,Nuna,28.22,22.51,2022-11-27
P0588,Muebles pequeños Puma Norte Familiar 7,Hogar,Muebles pequeños,Puma Norte,18.44,14.7,2021-10-14
P0589,Harinas y azúcar Sami Eco 46,Abarrotes,Harinas y azúcar,Sami,14.37,9.69,2019-02-11
P0590,Fideos y pastas Puma Norte Clásico 93,Abarrotes,Fideos y pastas,Puma Norte,41.62,32.32,2022-03-05
P0591,Conservas Chaska Premium 29,Abarrotes,Conservas,Chaska,2.73,1.86,2021-06-18
P0592,Televisores Sami Max 82,Electrohogar,Televisores,Sami,383.92,283.41,2018-10-19
P0593,Aguas Killa Eco 55,Bebidas,Aguas,Killa,47.91,35.22,2021-07-04
P0594,Menaje Wayra Eco 28,Hogar,Menaje,Wayra,211.12,166.47,2018-09-06
P0595,Harinas y azúcar Pacífico Eco 96,Abarrotes,Harinas y azúcar,Pacífico,9.36,6.19,2022-01-21
P0596,Papel higiénico Sami Lite 63,Limpieza,Papel higiénico,Sami,7.88,5.26,2022-09-25
P0597,Hervidores Nuna Clásico 25,Electrohogar,Hervidores,Nuna,324.51,249.1,2019-04-30
P0598,Desinfectantes Nuna Clásico 74,Limpieza,Desinfectantes,Nuna,43.62,26.2,2019-09-21
P0599,Aguas Pacífico Premium 39,Bebidas,Aguas,Pacífico,4.03,3.15,2020-12-10
